,time_steps,why,average_reward,kickable_percentages
144,199.0,OutOfTime,[-15.664022149141985],0.0
145,199.0,OutOfTime,[-25.22543715547656],0.0
146,199.0,OutOfTime,[-21.31371054340693],0.0
147,199.0,OutOfTime,[-21.847007768855214],0.0
148,199.0,OutOfTime,[-19.18062420961326],0.0
149,199.0,OutOfTime,[-18.768032410808537],0.0
150,199.0,OutOfTime,[-13.642693891604107],0.0
151,199.0,OutOfTime,[-19.34749987413149],0.0
152,199.0,OutOfTime,[-12.794636764101446],0.0
153,199.0,OutOfTime,[-19.263269390058163],0.0
154,199.0,OutOfTime,[-15.627346516925106],0.0
155,199.0,OutOfTime,[-15.382608456559673],0.0
156,199.0,OutOfTime,[-27.824562052571196],0.0
157,199.0,OutOfTime,[-16.03214932131028],0.0
158,199.0,OutOfTime,[-13.381452881263746],0.0
159,199.0,OutOfTime,[-22.035058348599385],0.0
160,199.0,OutOfTime,[-16.345943459342894],0.0
161,199.0,OutOfTime,[-15.205978364101043],0.0
162,199.0,OutOfTime,[-11.970641794318016],0.0
163,199.0,OutOfTime,[-15.767729219227476],0.0
164,199.0,OutOfTime,[-13.781035245633872],0.0
165,199.0,OutOfTime,[-17.562245840481506],0.0
166,199.0,OutOfTime,[-23.605600117689967],0.0
167,199.0,OutOfTime,[-17.743256459915777],0.0
168,199.0,OutOfTime,[-10.87808127281327],0.0
169,199.0,OutOfTime,[-21.367278124525363],0.0
170,199.0,OutOfTime,[-14.740858434902883],0.0
171,199.0,OutOfTime,[-11.731239583541257],0.0
172,199.0,OutOfTime,[-18.40881748626674],0.0
173,199.0,OutOfTime,[-13.054577557242002],0.0
174,199.0,OutOfTime,[-22.963788509647443],0.0
175,199.0,OutOfTime,[-11.484453895094504],0.0
176,199.0,OutOfTime,[-21.50186226896351],0.0
177,199.0,OutOfTime,[-20.070358037635902],0.0
178,199.0,OutOfTime,[-18.297809361957146],0.0
179,199.0,OutOfTime,[-20.887427530360327],0.0
180,199.0,OutOfTime,[-22.40465390218602],0.0
181,199.0,OutOfTime,[-15.0058913304207],0.0
182,199.0,OutOfTime,[-16.908548093666614],0.0
183,199.0,OutOfTime,[-18.833079512773352],0.0
184,199.0,OutOfTime,[-13.884526135704993],0.0
185,199.0,OutOfTime,[-25.491748547040967],0.0
186,199.0,OutOfTime,[-10.33589221469907],0.0
187,199.0,OutOfTime,[-12.472925986678773],0.0
188,199.0,OutOfTime,[-17.553396799757135],0.0
189,199.0,OutOfTime,[-21.69205203377735],0.0
190,199.0,OutOfTime,[-12.660707661458085],0.0
191,199.0,OutOfTime,[-14.509850059442044],0.0
192,199.0,OutOfTime,[-20.522598369260866],0.0
193,199.0,OutOfTime,[-19.708861144832976],0.0
194,199.0,OutOfTime,[-13.617595890331941],0.0
195,199.0,OutOfTime,[-20.14251845326189],0.0
196,199.0,OutOfTime,[-15.5714901714999],0.0
197,199.0,OutOfTime,[-17.206048035749266],0.0
198,199.0,OutOfTime,[-20.7537819316093],0.0
199,199.0,OutOfTime,[-13.907122332022128],0.0
200,199.0,OutOfTime,[-15.070427550853653],0.0
201,199.0,OutOfTime,[-16.56080318166985],0.0
202,199.0,OutOfTime,[-17.00988961980961],0.0
203,199.0,OutOfTime,[-11.254561542502032],0.0
204,199.0,OutOfTime,[-14.173897769965917],0.0
205,199.0,OutOfTime,[-15.52264242506591],0.0
206,199.0,OutOfTime,[-23.106044912985425],0.0
207,199.0,OutOfTime,[-16.63943139313705],0.0
208,199.0,OutOfTime,[-17.483095596075287],0.0
209,199.0,OutOfTime,[-18.33694679988101],0.0
210,199.0,OutOfTime,[-18.749661843913533],0.0
211,199.0,OutOfTime,[-13.411562688739961],0.0
212,199.0,OutOfTime,[-11.157543047001694],0.0
213,199.0,OutOfTime,[-13.211888301430191],0.0
214,199.0,OutOfTime,[-6.266453704149124],0.0
215,199.0,OutOfTime,[-11.979559842773147],0.0
216,199.0,OutOfTime,[-11.556451311680837],0.0
217,199.0,OutOfTime,[-16.483898926576078],0.0
218,199.0,OutOfTime,[-16.622707667255174],0.0
219,199.0,OutOfTime,[-13.669637561277716],0.0
220,199.0,OutOfTime,[-14.972878594740541],0.0
221,199.0,OutOfTime,[-15.91265692745894],0.0
222,199.0,OutOfTime,[-14.961446075287647],0.0
223,199.0,OutOfTime,[-10.04033177870356],0.0
224,199.0,OutOfTime,[-12.823525062266878],0.0
225,199.0,OutOfTime,[-13.381536020629268],0.0
226,199.0,OutOfTime,[-10.51799643705215],0.0
227,199.0,OutOfTime,[-15.76945862659807],0.0
228,199.0,OutOfTime,[-8.611402155645312],0.0
229,199.0,OutOfTime,[-18.166787852532938],0.0
230,199.0,OutOfTime,[-11.648371011125972],0.0
231,199.0,OutOfTime,[-15.381285215918986],0.0
232,199.0,OutOfTime,[-17.85273914439195],0.0
233,199.0,OutOfTime,[-15.04506523540892],0.0
234,199.0,OutOfTime,[-9.892257505268283],0.0
235,199.0,OutOfTime,[-13.669638099982722],0.0
236,199.0,OutOfTime,[-10.368996943227495],0.0
237,199.0,OutOfTime,[-8.651162627137428],0.0
238,199.0,OutOfTime,[-10.362356260430195],0.0
239,199.0,OutOfTime,[-12.178060162626148],0.0
240,199.0,OutOfTime,[-13.931805089894507],0.0
241,199.0,OutOfTime,[-18.06516218871849],0.0
242,199.0,OutOfTime,[-15.737670233789053],0.0
243,199.0,OutOfTime,[-12.44559177982355],0.0
244,199.0,OutOfTime,[-15.268804974702043],0.0
245,199.0,OutOfTime,[-10.235606200488121],0.0
246,199.0,OutOfTime,[-17.73651045013853],0.0
247,199.0,OutOfTime,[-12.379798736682922],0.0
248,199.0,OutOfTime,[-15.750902574596529],0.0
249,199.0,OutOfTime,[-15.877819092909606],0.0
250,199.0,OutOfTime,[-8.084781564964091],0.0
251,199.0,OutOfTime,[-10.111181891046078],0.0
252,199.0,OutOfTime,[-19.24849429901523],0.0
253,199.0,OutOfTime,[-15.7344261375921],0.0
254,199.0,OutOfTime,[-13.743962362347542],0.0
255,199.0,OutOfTime,[-13.885971340327021],0.0
256,199.0,OutOfTime,[-13.26551677478489],0.0
257,199.0,OutOfTime,[-7.672598129752093],0.0
258,199.0,OutOfTime,[-16.9399433819888],0.0
259,199.0,OutOfTime,[-14.979742434156986],0.0
260,199.0,OutOfTime,[-11.134294262792691],0.0
261,199.0,OutOfTime,[-9.685632999360669],0.0
262,199.0,OutOfTime,[-10.520795992726521],0.0
263,199.0,OutOfTime,[-10.958899266683357],0.0
264,199.0,OutOfTime,[-9.479711642863151],0.0
265,199.0,OutOfTime,[-16.692086111416103],0.0
266,199.0,OutOfTime,[-14.177646275987394],0.0
267,199.0,OutOfTime,[-10.60401649763281],0.0
268,199.0,OutOfTime,[-10.047253450336738],0.0
269,199.0,OutOfTime,[-11.507053407261818],0.0
270,199.0,OutOfTime,[-9.805366207496606],0.0
271,199.0,OutOfTime,[-15.637831037160936],0.0
272,199.0,OutOfTime,[-11.460700474529895],0.0
273,199.0,OutOfTime,[-16.31525776649161],0.0
274,199.0,OutOfTime,[-14.27727762323212],0.0
275,199.0,OutOfTime,[-14.063626729075127],0.0
276,199.0,OutOfTime,[-8.40074969090819],0.0
277,199.0,OutOfTime,[-17.96047319857279],0.0
278,199.0,OutOfTime,[-8.375618668975001],0.0
279,199.0,OutOfTime,[-11.52675893566229],0.0
280,199.0,OutOfTime,[-16.567521085432542],0.0
281,199.0,OutOfTime,[-12.008523622900052],0.0
282,199.0,OutOfTime,[-8.502896939336361],0.0
283,199.0,OutOfTime,[-16.8986691953962],0.0
284,199.0,OutOfTime,[-13.249178571532498],0.0
285,199.0,OutOfTime,[-9.790905437219996],0.0
286,199.0,OutOfTime,[-10.895930082405394],0.0
287,199.0,OutOfTime,[-12.335995642869019],0.0
288,199.0,OutOfTime,[-15.646331686134411],0.0
289,199.0,OutOfTime,[-12.361938631317516],0.0
290,199.0,OutOfTime,[-10.021933270485404],0.0
291,199.0,OutOfTime,[-11.005287673194392],0.0
292,199.0,OutOfTime,[-17.820342691396597],0.0
293,199.0,OutOfTime,[-14.129096736013118],0.0
294,199.0,OutOfTime,[-14.377906254276812],0.0
295,199.0,OutOfTime,[-17.89223030400488],0.0
296,199.0,OutOfTime,[-9.34347377900088],0.0
297,199.0,OutOfTime,[-15.81208033049469],0.0
298,199.0,OutOfTime,[-15.708776067694231],0.0
299,199.0,OutOfTime,[-11.59629006893998],0.0
300,199.0,OutOfTime,[-10.397179419688088],0.0
301,199.0,OutOfTime,[-12.514317470225777],0.0
302,199.0,OutOfTime,[-7.647952228293183],0.0
303,199.0,OutOfTime,[-8.558306434106857],0.0
304,199.0,OutOfTime,[-10.928790182372326],0.0
305,199.0,OutOfTime,[-10.150160436246829],0.0
306,199.0,OutOfTime,[-9.710657030587601],0.0
307,199.0,OutOfTime,[-19.7144810004836],0.0
308,199.0,OutOfTime,[-13.612444044448301],0.0
309,199.0,OutOfTime,[-11.219727626863857],0.0
310,199.0,OutOfTime,[-11.953760273514227],0.0
311,199.0,OutOfTime,[-15.910777923824329],0.0
312,199.0,OutOfTime,[-12.157679765147613],0.0
313,199.0,OutOfTime,[-7.561358030915547],0.0
314,199.0,OutOfTime,[-14.31122968305855],0.0
315,199.0,OutOfTime,[-8.589156826644048],0.0
316,199.0,OutOfTime,[-9.5502716683333],0.0
317,199.0,OutOfTime,[-11.948630410454895],0.0
318,199.0,OutOfTime,[-12.316055694888636],0.0
319,199.0,OutOfTime,[-9.703992022931814],0.0
320,199.0,OutOfTime,[-6.8763567746878085],0.0
321,199.0,OutOfTime,[-13.287888096935275],0.0
322,199.0,OutOfTime,[-13.188199623094839],0.0
323,199.0,OutOfTime,[-10.932528309385726],0.0
324,199.0,OutOfTime,[-5.5837057069918705],0.0
325,199.0,OutOfTime,[-15.088684169014655],0.0
326,199.0,OutOfTime,[-16.433881890078688],0.0
327,199.0,OutOfTime,[-12.133752518521943],0.0
328,199.0,OutOfTime,[-10.085036084205184],0.0
329,199.0,OutOfTime,[-10.503678852575625],0.0
330,199.0,OutOfTime,[-7.973008578261415],0.0
331,199.0,OutOfTime,[-12.231962117360558],0.0
332,199.0,OutOfTime,[-8.512136850731396],0.0
333,199.0,OutOfTime,[-12.06686962704945],0.0
334,199.0,OutOfTime,[-8.62225807912383],0.0
335,199.0,OutOfTime,[-12.957780190853633],0.0
336,199.0,OutOfTime,[-11.461825409242143],0.0
337,199.0,OutOfTime,[-13.23456559965096],0.0
338,199.0,OutOfTime,[-9.558064041849962],0.0
339,199.0,OutOfTime,[-9.837477612027001],0.0
340,199.0,OutOfTime,[-11.977302662482584],0.0
341,199.0,OutOfTime,[-13.83572482331858],0.0
342,199.0,OutOfTime,[-11.38851307592971],0.0
343,199.0,OutOfTime,[-12.794594956264802],0.0
344,199.0,OutOfTime,[-9.477024966318785],0.0
345,199.0,OutOfTime,[-16.157297314163703],0.0
346,199.0,OutOfTime,[-7.934616674363131],0.0
347,199.0,OutOfTime,[-13.732412312067392],0.0
348,199.0,OutOfTime,[-8.748316867338053],0.0
349,199.0,OutOfTime,[-9.643346424471252],0.0
350,199.0,OutOfTime,[-10.548007157545895],0.0
351,199.0,OutOfTime,[-11.304326051824836],0.0
352,199.0,OutOfTime,[-9.527560737167141],0.0
353,199.0,OutOfTime,[-7.215660601655932],0.0
354,199.0,OutOfTime,[-10.653928610366798],0.0
355,199.0,OutOfTime,[-10.215493149335138],0.0
356,199.0,OutOfTime,[-12.00047511496391],0.0
357,199.0,OutOfTime,[-12.390636556568499],0.0
358,199.0,OutOfTime,[-17.556526906712808],0.0
359,199.0,OutOfTime,[-8.445496165329539],0.0
360,199.0,OutOfTime,[-6.081344386545075],0.0
361,199.0,OutOfTime,[-9.014265165995482],0.0
362,199.0,OutOfTime,[-16.625270355243856],0.0
363,199.0,OutOfTime,[-12.828380925195567],0.0
364,199.0,OutOfTime,[-14.231928532514605],0.0
365,199.0,OutOfTime,[-12.759756987276049],0.0
366,199.0,OutOfTime,[-6.857542283892395],0.0
367,199.0,OutOfTime,[-15.038418942105956],0.0
368,199.0,OutOfTime,[-6.494092851867433],0.0
369,199.0,OutOfTime,[-8.80336295401117],0.0
370,199.0,OutOfTime,[-15.994570358962983],0.0
371,199.0,OutOfTime,[-6.116127139374759],0.0
372,199.0,OutOfTime,[-9.633647129094172],0.0
373,199.0,OutOfTime,[-13.663108545678288],0.0
374,199.0,OutOfTime,[-6.831732394129024],0.0
375,199.0,OutOfTime,[-10.008385357654499],0.0
376,199.0,OutOfTime,[-14.321125074346735],0.0
377,199.0,OutOfTime,[-14.263820942505603],0.0
378,199.0,OutOfTime,[-13.695544094945921],0.0
379,199.0,OutOfTime,[-6.424873727075437],0.0
380,199.0,OutOfTime,[-13.974216839572485],0.0
381,199.0,OutOfTime,[-7.569971206320371],0.0
382,199.0,OutOfTime,[-10.430435029315374],0.0
383,199.0,OutOfTime,[-10.424006517973114],0.0
384,199.0,OutOfTime,[-15.182562685633558],0.0
385,199.0,OutOfTime,[-15.320436425154824],0.0
386,199.0,OutOfTime,[-12.185395220391413],0.0
387,199.0,OutOfTime,[-7.6324155336107795],0.0
388,199.0,OutOfTime,[-16.703564307969046],0.0
389,199.0,OutOfTime,[-8.765385603165123],0.0
390,199.0,OutOfTime,[-16.17728266278891],0.0
391,199.0,OutOfTime,[-8.540119871303489],0.0
392,199.0,OutOfTime,[-13.900910006878524],0.0
393,199.0,OutOfTime,[-10.722246544810718],0.0
394,199.0,OutOfTime,[-14.226152970716859],0.0
395,199.0,OutOfTime,[-9.001502858089538],0.0
396,199.0,OutOfTime,[-9.397251666959741],0.0
397,199.0,OutOfTime,[-17.463256414212246],0.0
398,199.0,OutOfTime,[-11.49003139761177],0.0
399,199.0,OutOfTime,[-13.155881561671896],0.0
400,199.0,OutOfTime,[-9.57844667235659],0.0
401,199.0,OutOfTime,[-14.92746113103591],0.0
402,199.0,OutOfTime,[-15.277941430591468],0.0
403,199.0,OutOfTime,[-11.633503762815634],0.0
404,199.0,OutOfTime,[-9.805929743186026],0.0
405,199.0,OutOfTime,[-10.235848388228293],0.0
406,199.0,OutOfTime,[-7.613905025457794],0.0
407,199.0,OutOfTime,[-8.34907270333906],0.0
408,199.0,OutOfTime,[-14.66313270153667],0.0
409,199.0,OutOfTime,[-8.002871071987515],0.0
410,199.0,OutOfTime,[-14.356852368229776],0.0
411,199.0,OutOfTime,[-7.387299299315076],0.0
412,199.0,OutOfTime,[-11.208704261767947],0.0
413,199.0,OutOfTime,[-15.117767585679298],0.0
414,199.0,OutOfTime,[-9.38238000207972],0.0
415,199.0,OutOfTime,[-12.752962970276899],0.0
416,199.0,OutOfTime,[-15.610362449735574],0.0
417,199.0,OutOfTime,[-13.103332722165272],0.0
418,199.0,OutOfTime,[-6.895363812327013],0.0
419,199.0,OutOfTime,[-16.659382446471195],0.0
420,199.0,OutOfTime,[-6.150836034469441],0.0
421,199.0,OutOfTime,[-13.156330882229083],0.0
422,199.0,OutOfTime,[-13.511955104497744],0.0
423,199.0,OutOfTime,[-6.742384464041283],0.0
424,199.0,OutOfTime,[-6.841103093641156],0.0
425,199.0,OutOfTime,[-10.458814400609217],0.0
426,199.0,OutOfTime,[-6.22959736674517],0.0
427,199.0,OutOfTime,[-11.744817941043145],0.0
428,199.0,OutOfTime,[-7.197684098467537],0.0
429,199.0,OutOfTime,[-13.943457022738777],0.0
430,199.0,OutOfTime,[-13.042001416492353],0.0
431,199.0,OutOfTime,[-9.399340890054686],0.0
432,199.0,OutOfTime,[-9.760780777011929],0.0
433,199.0,OutOfTime,[-16.270656516346474],0.0
434,199.0,OutOfTime,[-9.594147237391251],0.0
435,199.0,OutOfTime,[-13.552219703672414],0.0
436,199.0,OutOfTime,[-13.76954533997108],0.0
437,199.0,OutOfTime,[-10.720025578433468],0.0
438,199.0,OutOfTime,[-14.307113031558746],0.0
439,199.0,OutOfTime,[-12.555403604015979],0.0
440,199.0,OutOfTime,[-6.37018957751881],0.0
441,199.0,OutOfTime,[-8.386469525047282],0.0
442,199.0,OutOfTime,[-14.039149153356114],0.0
443,199.0,OutOfTime,[-10.981370016234132],0.0
444,199.0,OutOfTime,[-15.992183152693503],0.0
445,199.0,OutOfTime,[-8.439981310042663],0.0
446,199.0,OutOfTime,[-15.127016324244995],0.0
447,199.0,OutOfTime,[-7.358232656846032],0.0
448,199.0,OutOfTime,[-7.248656291239868],0.0
449,199.0,OutOfTime,[-10.076584452203871],0.0
450,199.0,OutOfTime,[-9.67022992879161],0.0
451,199.0,OutOfTime,[-8.086995468272894],0.0
452,199.0,OutOfTime,[-11.529070207486866],0.0
453,199.0,OutOfTime,[-13.605803269746593],0.0
454,199.0,OutOfTime,[-10.496171627158978],0.0
455,199.0,OutOfTime,[-14.249002406336935],0.0
456,199.0,OutOfTime,[-14.366319206341194],0.0
457,199.0,OutOfTime,[-9.29440326042759],0.0
458,199.0,OutOfTime,[-7.455192616850964],0.0
459,199.0,OutOfTime,[-7.211922556372879],0.0
460,199.0,OutOfTime,[-9.046240154634443],0.0
461,199.0,OutOfTime,[-7.799350205770463],0.0
462,199.0,OutOfTime,[-8.437475216395342],0.0
463,199.0,OutOfTime,[-9.060261465632085],0.0
464,199.0,OutOfTime,[-6.473572733826294],0.0
465,199.0,OutOfTime,[-11.467797770411588],0.0
466,199.0,OutOfTime,[-14.978248541451835],0.0
467,199.0,OutOfTime,[-15.43465251313842],0.0
468,199.0,OutOfTime,[-6.278933090908847],0.0
469,199.0,OutOfTime,[-6.035816343555872],0.0
470,199.0,OutOfTime,[-9.915472015251256],0.0
471,199.0,OutOfTime,[-9.016531147692762],0.0
472,199.0,OutOfTime,[-12.995663271191653],0.0
473,199.0,OutOfTime,[-14.643972049291934],0.0
474,199.0,OutOfTime,[-11.286112043594088],0.0
475,199.0,OutOfTime,[-10.051469807809404],0.0
476,199.0,OutOfTime,[-13.092412002106931],0.0
477,199.0,OutOfTime,[-11.994100327581302],0.0
478,199.0,OutOfTime,[-10.965691357331252],0.0
479,199.0,OutOfTime,[-13.953030928253654],0.0
480,199.0,OutOfTime,[-10.558941705847017],0.0
481,199.0,OutOfTime,[-9.193108590467517],0.0
482,199.0,OutOfTime,[-16.757622049054508],0.0
483,199.0,OutOfTime,[-10.98837152577811],0.0
484,199.0,OutOfTime,[-8.241867896147825],0.0
485,199.0,OutOfTime,[-7.200962863035444],0.0
486,199.0,OutOfTime,[-13.735100028296342],0.0
487,199.0,OutOfTime,[-8.684654168475268],0.0
488,199.0,OutOfTime,[-10.087233783208406],0.0
489,199.0,OutOfTime,[-10.397406948586088],0.0
490,199.0,OutOfTime,[-6.83403970837444],0.0
491,199.0,OutOfTime,[-7.522149522783175],0.0
492,199.0,OutOfTime,[-9.630758660266723],0.0
493,199.0,OutOfTime,[-15.260932459242326],0.0
494,199.0,OutOfTime,[-11.222333828488358],0.0
495,199.0,OutOfTime,[-11.188046538629663],0.0
496,199.0,OutOfTime,[-13.05483150430493],0.0
497,199.0,OutOfTime,[-13.992441408450198],0.0
498,199.0,OutOfTime,[-9.538978035970128],0.0
499,199.0,OutOfTime,[-7.035642357187134],0.0
500,199.0,OutOfTime,[-8.87679588978067],0.0
501,199.0,OutOfTime,[-14.535744271578853],0.0
502,199.0,OutOfTime,[-8.91790774391796],0.0
503,199.0,OutOfTime,[-14.80675033485193],0.0
504,199.0,OutOfTime,[-12.05781252374581],0.0
505,199.0,OutOfTime,[-16.230217806482464],0.0
506,199.0,OutOfTime,[-16.976532099053212],0.0
507,199.0,OutOfTime,[-12.9911140027743],0.0
508,199.0,OutOfTime,[-10.288899577400157],0.0
509,199.0,OutOfTime,[-13.08345534882845],0.0
510,199.0,OutOfTime,[-13.096811987294773],0.0
511,199.0,OutOfTime,[-5.630344354914475],0.0
512,199.0,OutOfTime,[-7.640566476138429],0.0
513,199.0,OutOfTime,[-16.1194972299359],0.0
514,199.0,OutOfTime,[-9.049606896426678],0.0
515,199.0,OutOfTime,[-15.102617244797809],0.0
